#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 121634816 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=17600, tid=2892
#
# JRE version: OpenJDK Runtime Environment Microsoft-8902769 (17.0.10+7) (build 17.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8902769 (17.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\devan\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Apr 24 09:35:13 2024 India Standard Time elapsed time: 5357.257848 seconds (0d 1h 29m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000001fa49046410):  VMThread "VM Thread" [stack: 0x000000af6bb00000,0x000000af6bc00000] [id=2892]

Stack: [0x000000af6bb00000,0x000000af6bc00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f829]
V  [jvm.dll+0x83750a]
V  [jvm.dll+0x838fce]
V  [jvm.dll+0x839633]
V  [jvm.dll+0x247cbf]
V  [jvm.dll+0x67c669]
V  [jvm.dll+0x6710da]
V  [jvm.dll+0x309b8b]
V  [jvm.dll+0x311036]
V  [jvm.dll+0x360d5e]
V  [jvm.dll+0x360f8f]
V  [jvm.dll+0x2e0798]
V  [jvm.dll+0x2de974]
V  [jvm.dll+0x2ddf7c]
V  [jvm.dll+0x32200b]
V  [jvm.dll+0x83db2b]
V  [jvm.dll+0x83e871]
V  [jvm.dll+0x83ed8d]
V  [jvm.dll+0x83f164]
V  [jvm.dll+0x83f230]
V  [jvm.dll+0x7e69da]
V  [jvm.dll+0x67e715]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000af721f8320): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fa4e8173f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 413|0x0000000099d00000, 0x0000000099d00000, 0x0000000099e00000|  0%| F|  |TAMS 0x0000000099d00000, 0x0000000099d00000| Untracked 
| 414|0x0000000099e00000, 0x0000000099e00000, 0x0000000099f00000|  0%| F|  |TAMS 0x0000000099e00000, 0x0000000099e00000| Untracked 
| 415|0x0000000099f00000, 0x0000000099f00000, 0x000000009a000000|  0%| F|  |TAMS 0x0000000099f00000, 0x0000000099f00000| Untracked 
| 416|0x000000009a000000, 0x000000009a000000, 0x000000009a100000|  0%| F|  |TAMS 0x000000009a000000, 0x000000009a000000| Untracked 
| 417|0x000000009a100000, 0x000000009a100000, 0x000000009a200000|  0%| F|  |TAMS 0x000000009a100000, 0x000000009a100000| Untracked 
| 418|0x000000009a200000, 0x000000009a200000, 0x000000009a300000|  0%| F|  |TAMS 0x000000009a200000, 0x000000009a200000| Untracked 
| 419|0x000000009a300000, 0x000000009a300000, 0x000000009a400000|  0%| F|  |TAMS 0x000000009a300000, 0x000000009a300000| Untracked 
| 420|0x000000009a400000, 0x000000009a400000, 0x000000009a500000|  0%| F|  |TAMS 0x000000009a400000, 0x000000009a400000| Untracked 
| 421|0x000000009a500000, 0x000000009a500000, 0x000000009a600000|  0%| F|  |TAMS 0x000000009a500000, 0x000000009a500000| Untracked 
| 422|0x000000009a600000, 0x000000009a600000, 0x000000009a700000|  0%| F|  |TAMS 0x000000009a600000, 0x000000009a600000| Untracked 
| 423|0x000000009a700000, 0x000000009a700000, 0x000000009a800000|  0%| F|  |TAMS 0x000000009a700000, 0x000000009a700000| Untracked 
| 424|0x000000009a800000, 0x000000009a800000, 0x000000009a900000|  0%| F|  |TAMS 0x000000009a800000, 0x000000009a800000| Untracked 
| 425|0x000000009a900000, 0x000000009a900000, 0x000000009aa00000|  0%| F|  |TAMS 0x000000009a900000, 0x000000009a900000| Untracked 
| 426|0x000000009aa00000, 0x000000009aa00000, 0x000000009ab00000|  0%| F|  |TAMS 0x000000009aa00000, 0x000000009aa00000| Untracked 
| 427|0x000000009ab00000, 0x000000009ab00000, 0x000000009ac00000|  0%| F|  |TAMS 0x000000009ab00000, 0x000000009ab00000| Untracked 
| 428|0x000000009ac00000, 0x000000009ac00000, 0x000000009ad00000|  0%| F|  |TAMS 0x000000009ac00000, 0x000000009ac00000| Untracked 
| 429|0x000000009ad00000, 0x000000009ad00000, 0x000000009ae00000|  0%| F|  |TAMS 0x000000009ad00000, 0x000000009ad00000| Untracked 
| 430|0x000000009ae00000, 0x000000009ae00000, 0x000000009af00000|  0%| F|  |TAMS 0x000000009ae00000, 0x000000009ae00000| Untracked 
| 431|0x000000009af00000, 0x000000009af00000, 0x000000009b000000|  0%| F|  |TAMS 0x000000009af00000, 0x000000009af00000| Untracked 
| 432|0x000000009b000000, 0x000000009b000000, 0x000000009b100000|  0%| F|  |TAMS 0x000000009b000000, 0x000000009b000000| Untracked 
| 433|0x000000009b100000, 0x000000009b100000, 0x000000009b200000|  0%| F|  |TAMS 0x000000009b100000, 0x000000009b100000| Untracked 
| 434|0x000000009b200000, 0x000000009b200000, 0x000000009b300000|  0%| F|  |TAMS 0x000000009b200000, 0x000000009b200000| Untracked 
| 435|0x000000009b300000, 0x000000009b300000, 0x000000009b400000|  0%| F|  |TAMS 0x000000009b300000, 0x000000009b300000| Untracked 
| 436|0x000000009b400000, 0x000000009b400000, 0x000000009b500000|  0%| F|  |TAMS 0x000000009b400000, 0x000000009b400000| Untracked 
| 437|0x000000009b500000, 0x000000009b500000, 0x000000009b600000|  0%| F|  |TAMS 0x000000009b500000, 0x000000009b500000| Untracked 
| 438|0x000000009b600000, 0x000000009b600000, 0x000000009b700000|  0%| F|  |TAMS 0x000000009b600000, 0x000000009b600000| Untracked 
| 439|0x000000009b700000, 0x000000009b700000, 0x000000009b800000|  0%| F|  |TAMS 0x000000009b700000, 0x000000009b700000| Untracked 
| 440|0x000000009b800000, 0x000000009b800000, 0x000000009b900000|  0%| F|  |TAMS 0x000000009b800000, 0x000000009b800000| Untracked 
| 441|0x000000009b900000, 0x000000009b900000, 0x000000009ba00000|  0%| F|  |TAMS 0x000000009b900000, 0x000000009b900000| Untracked 
| 442|0x000000009ba00000, 0x000000009ba00000, 0x000000009bb00000|  0%| F|  |TAMS 0x000000009ba00000, 0x000000009ba00000| Untracked 
| 443|0x000000009bb00000, 0x000000009bb00000, 0x000000009bc00000|  0%| F|  |TAMS 0x000000009bb00000, 0x000000009bb00000| Untracked 
| 444|0x000000009bc00000, 0x000000009bc00000, 0x000000009bd00000|  0%| F|  |TAMS 0x000000009bc00000, 0x000000009bc00000| Untracked 
| 445|0x000000009bd00000, 0x000000009bd00000, 0x000000009be00000|  0%| F|  |TAMS 0x000000009bd00000, 0x000000009bd00000| Untracked 
| 446|0x000000009be00000, 0x000000009be00000, 0x000000009bf00000|  0%| F|  |TAMS 0x000000009be00000, 0x000000009be00000| Untracked 
| 447|0x000000009bf00000, 0x000000009bf00000, 0x000000009c000000|  0%| F|  |TAMS 0x000000009bf00000, 0x000000009bf00000| Untracked 
| 448|0x000000009c000000, 0x000000009c000000, 0x000000009c100000|  0%| F|  |TAMS 0x000000009c000000, 0x000000009c000000| Untracked 
| 449|0x000000009c100000, 0x000000009c100000, 0x000000009c200000|  0%| F|  |TAMS 0x000000009c100000, 0x000000009c100000| Untracked 
| 450|0x000000009c200000, 0x000000009c200000, 0x000000009c300000|  0%| F|  |TAMS 0x000000009c200000, 0x000000009c200000| Untracked 
| 451|0x000000009c300000, 0x000000009c300000, 0x000000009c400000|  0%| F|  |TAMS 0x000000009c300000, 0x000000009c300000| Untracked 
| 452|0x000000009c400000, 0x000000009c400000, 0x000000009c500000|  0%| F|  |TAMS 0x000000009c400000, 0x000000009c400000| Untracked 
| 453|0x000000009c500000, 0x000000009c500000, 0x000000009c600000|  0%| F|  |TAMS 0x000000009c500000, 0x000000009c500000| Untracked 
| 454|0x000000009c600000, 0x000000009c600000, 0x000000009c700000|  0%| F|  |TAMS 0x000000009c600000, 0x000000009c600000| Untracked 
| 455|0x000000009c700000, 0x000000009c700000, 0x000000009c800000|  0%| F|  |TAMS 0x000000009c700000, 0x000000009c700000| Untracked 
| 456|0x000000009c800000, 0x000000009c800000, 0x000000009c900000|  0%| F|  |TAMS 0x000000009c800000, 0x000000009c800000| Untracked 
| 457|0x000000009c900000, 0x000000009c900000, 0x000000009ca00000|  0%| F|  |TAMS 0x000000009c900000, 0x000000009c900000| Untracked 
| 458|0x000000009ca00000, 0x000000009ca00000, 0x000000009cb00000|  0%| F|  |TAMS 0x000000009ca00000, 0x000000009ca00000| Untracked 
| 459|0x000000009cb00000, 0x000000009cb00000, 0x000000009cc00000|  0%| F|  |TAMS 0x000000009cb00000, 0x000000009cb00000| Untracked 
| 460|0x000000009cc00000, 0x000000009cc00000, 0x000000009cd00000|  0%| F|  |TAMS 0x000000009cc00000, 0x000000009cc00000| Untracked 
| 461|0x000000009cd00000, 0x000000009cd00000, 0x000000009ce00000|  0%| F|  |TAMS 0x000000009cd00000, 0x000000009cd00000| Untracked 
| 462|0x000000009ce00000, 0x000000009ce00000, 0x000000009cf00000|  0%| F|  |TAMS 0x000000009ce00000, 0x000000009ce00000| Untracked 
| 463|0x000000009cf00000, 0x000000009cf00000, 0x000000009d000000|  0%| F|  |TAMS 0x000000009cf00000, 0x000000009cf00000| Untracked 
| 464|0x000000009d000000, 0x000000009d000000, 0x000000009d100000|  0%| F|  |TAMS 0x000000009d000000, 0x000000009d000000| Untracked 
| 465|0x000000009d100000, 0x000000009d100000, 0x000000009d200000|  0%| F|  |TAMS 0x000000009d100000, 0x000000009d100000| Untracked 
| 466|0x000000009d200000, 0x000000009d200000, 0x000000009d300000|  0%| F|  |TAMS 0x000000009d200000, 0x000000009d200000| Untracked 
| 467|0x000000009d300000, 0x000000009d300000, 0x000000009d400000|  0%| F|  |TAMS 0x000000009d300000, 0x000000009d300000| Untracked 
| 468|0x000000009d400000, 0x000000009d400000, 0x000000009d500000|  0%| F|  |TAMS 0x000000009d400000, 0x000000009d400000| Untracked 
| 469|0x000000009d500000, 0x000000009d500000, 0x000000009d600000|  0%| F|  |TAMS 0x000000009d500000, 0x000000009d500000| Untracked 
| 470|0x000000009d600000, 0x000000009d600000, 0x000000009d700000|  0%| F|  |TAMS 0x000000009d600000, 0x000000009d600000| Untracked 
| 471|0x000000009d700000, 0x000000009d800000, 0x000000009d800000|100%| S|CS|TAMS 0x000000009d700000, 0x000000009d700000| Complete 
| 472|0x000000009d800000, 0x000000009d900000, 0x000000009d900000|100%| S|CS|TAMS 0x000000009d800000, 0x000000009d800000| Complete 
| 473|0x000000009d900000, 0x000000009da00000, 0x000000009da00000|100%| S|CS|TAMS 0x000000009d900000, 0x000000009d900000| Complete 
| 474|0x000000009da00000, 0x000000009db00000, 0x000000009db00000|100%| S|CS|TAMS 0x000000009da00000, 0x000000009da00000| Complete 
| 475|0x000000009db00000, 0x000000009db00000, 0x000000009dc00000|  0%| F|  |TAMS 0x000000009db00000, 0x000000009db00000| Untracked 
| 476|0x000000009dc00000, 0x000000009dc00000, 0x000000009dd00000|  0%| F|  |TAMS 0x000000009dc00000, 0x000000009dc00000| Untracked 
| 477|0x000000009dd00000, 0x000000009dd00000, 0x000000009de00000|  0%| F|  |TAMS 0x000000009dd00000, 0x000000009dd00000| Untracked 
| 478|0x000000009de00000, 0x000000009de00000, 0x000000009df00000|  0%| F|  |TAMS 0x000000009de00000, 0x000000009de00000| Untracked 
| 479|0x000000009df00000, 0x000000009df00000, 0x000000009e000000|  0%| F|  |TAMS 0x000000009df00000, 0x000000009df00000| Untracked 
| 480|0x000000009e000000, 0x000000009e000000, 0x000000009e100000|  0%| F|  |TAMS 0x000000009e000000, 0x000000009e000000| Untracked 
| 481|0x000000009e100000, 0x000000009e100000, 0x000000009e200000|  0%| F|  |TAMS 0x000000009e100000, 0x000000009e100000| Untracked 
| 482|0x000000009e200000, 0x000000009e200000, 0x000000009e300000|  0%| F|  |TAMS 0x000000009e200000, 0x000000009e200000| Untracked 
| 483|0x000000009e300000, 0x000000009e300000, 0x000000009e400000|  0%| F|  |TAMS 0x000000009e300000, 0x000000009e300000| Untracked 
| 484|0x000000009e400000, 0x000000009e400000, 0x000000009e500000|  0%| F|  |TAMS 0x000000009e400000, 0x000000009e400000| Untracked 
| 485|0x000000009e500000, 0x000000009e500000, 0x000000009e600000|  0%| F|  |TAMS 0x000000009e500000, 0x000000009e500000| Untracked 
| 486|0x000000009e600000, 0x000000009e600000, 0x000000009e700000|  0%| F|  |TAMS 0x000000009e600000, 0x000000009e600000| Untracked 
| 487|0x000000009e700000, 0x000000009e700000, 0x000000009e800000|  0%| F|  |TAMS 0x000000009e700000, 0x000000009e700000| Untracked 
| 488|0x000000009e800000, 0x000000009e800000, 0x000000009e900000|  0%| F|  |TAMS 0x000000009e800000, 0x000000009e800000| Untracked 
| 489|0x000000009e900000, 0x000000009e900000, 0x000000009ea00000|  0%| F|  |TAMS 0x000000009e900000, 0x000000009e900000| Untracked 
| 490|0x000000009ea00000, 0x000000009ea00000, 0x000000009eb00000|  0%| F|  |TAMS 0x000000009ea00000, 0x000000009ea00000| Untracked 
| 491|0x000000009eb00000, 0x000000009eb00000, 0x000000009ec00000|  0%| F|  |TAMS 0x000000009eb00000, 0x000000009eb00000| Untracked 
| 492|0x000000009ec00000, 0x000000009ec00000, 0x000000009ed00000|  0%| F|  |TAMS 0x000000009ec00000, 0x000000009ec00000| Untracked 
| 493|0x000000009ed00000, 0x000000009ed00000, 0x000000009ee00000|  0%| F|  |TAMS 0x000000009ed00000, 0x000000009ed00000| Untracked 
| 494|0x000000009ee00000, 0x000000009ee00000, 0x000000009ef00000|  0%| F|  |TAMS 0x000000009ee00000, 0x000000009ee00000| Untracked 
| 495|0x000000009ef00000, 0x000000009ef00000, 0x000000009f000000|  0%| F|  |TAMS 0x000000009ef00000, 0x000000009ef00000| Untracked 
| 496|0x000000009f000000, 0x000000009f000000, 0x000000009f100000|  0%| F|  |TAMS 0x000000009f000000, 0x000000009f000000| Untracked 
| 497|0x000000009f100000, 0x000000009f100000, 0x000000009f200000|  0%| F|  |TAMS 0x000000009f100000, 0x000000009f100000| Untracked 
| 498|0x000000009f200000, 0x000000009f200000, 0x000000009f300000|  0%| F|  |TAMS 0x000000009f200000, 0x000000009f200000| Untracked 
| 499|0x000000009f300000, 0x000000009f300000, 0x000000009f400000|  0%| F|  |TAMS 0x000000009f300000, 0x000000009f300000| Untracked 

Card table byte_map: [0x000001fa26520000,0x000001fa26920000] _byte_map_base: 0x000001fa26120000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001fa0edec720, (CMBitMap*) 0x000001fa0edec6e0
 Prev Bits: [0x000001fa28d20000, 0x000001fa2ad20000)
 Next Bits: [0x000001fa26d20000, 0x000001fa28d20000)

Polling page: 0x000001fa0e530000

Metaspace:

Usage:
  Non-class:    152.47 MB used.
      Class:     23.51 MB used.
       Both:    175.98 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     153.50 MB ( 80%) committed,  3 nodes.
      Class space:      416.00 MB reserved,      24.38 MB (  6%) committed,  1 nodes.
             Both:      608.00 MB reserved,     177.88 MB ( 29%) committed. 

Chunk freelists:
   Non-Class:  6.50 MB
       Class:  7.57 MB
        Both:  14.07 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 296.25 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 3120.
num_arena_deaths: 326.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2845.
num_space_uncommitted: 2.
num_chunks_returned_to_freelist: 414.
num_chunks_taken_from_freelist: 11312.
num_chunk_merges: 147.
num_chunk_splits: 7146.
num_chunks_enlarged: 4406.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=20453Kb max_used=20453Kb free=98714Kb
 bounds [0x000001fa1e430000, 0x000001fa1f830000, 0x000001fa25890000]
CodeHeap 'profiled nmethods': size=119104Kb used=51199Kb max_used=51199Kb free=67904Kb
 bounds [0x000001fa16890000, 0x000001fa19aa0000, 0x000001fa1dce0000]
CodeHeap 'non-nmethods': size=7488Kb used=4232Kb max_used=4315Kb free=3255Kb
 bounds [0x000001fa1dce0000, 0x000001fa1e120000, 0x000001fa1e430000]
 total_blobs=25885 nmethods=24790 adapters=1002
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 5357.239 Thread 0x000001fa5ff99d10 nmethod 30221 0x000001fa19a89490 code [0x000001fa19a89920, 0x000001fa19a8c7c8]
Event: 5357.239 Thread 0x000001fa55209450 30216       4       com.sun.tools.javac.tree.JCTree$JCClassDecl::getTag (4 bytes)
Event: 5357.240 Thread 0x000001fa55209450 nmethod 30216 0x000001fa1f829390 code [0x000001fa1f829500, 0x000001fa1f829578]
Event: 5357.240 Thread 0x000001fa55209450 30103       4       com.sun.tools.javac.code.Symbol::complete (30 bytes)
Event: 5357.244 Thread 0x000001fa5ff99d10 30224       3       jdk.nio.zipfs.ZipFileSystem$EntryInputStream::read (127 bytes)
Event: 5357.244 Thread 0x000001fa61a5d9b0 30225       3       jdk.nio.zipfs.ZipFileSystem$EntryInputStream::initDataPos (94 bytes)
Event: 5357.244 Thread 0x000001fa61a5d9b0 nmethod 30225 0x000001fa19a8d590 code [0x000001fa19a8d7a0, 0x000001fa19a8dee8]
Event: 5357.244 Thread 0x000001fa5ff99d10 nmethod 30224 0x000001fa19a8e190 code [0x000001fa19a8e3e0, 0x000001fa19a8ec88]
Event: 5357.245 Thread 0x000001fa61a5d9b0 30226   !   3       com.sun.tools.javac.util.ByteBuffer::appendStream (117 bytes)
Event: 5357.245 Thread 0x000001fa49069cb0 30227       3       com.sun.tools.javac.jvm.ClassReader::readClassBuffer (328 bytes)
Event: 5357.245 Thread 0x000001fa61a5d460 30228       3       com.sun.tools.javac.jvm.PoolReader::<init> (12 bytes)
Event: 5357.245 Thread 0x000001fa5ff99d10 30229       3       com.sun.tools.javac.jvm.PoolReader::<init> (26 bytes)
Event: 5357.245 Thread 0x000001fa61a5d9b0 nmethod 30226 0x000001fa19a8f010 code [0x000001fa19a8f240, 0x000001fa19a8fa28]
Event: 5357.246 Thread 0x000001fa61a5d9b0 30230       3       com.sun.tools.javac.jvm.ClassReader$8::read (113 bytes)
Event: 5357.246 Thread 0x000001fa5ff99d10 nmethod 30229 0x000001fa19a8fd90 code [0x000001fa19a8ff40, 0x000001fa19a90218]
Event: 5357.246 Thread 0x000001fa61a5d460 nmethod 30228 0x000001fa19a90310 code [0x000001fa19a904c0, 0x000001fa19a907f8]
Event: 5357.246 Thread 0x000001fa5ff99d10 30231       3       com.sun.tools.javac.jvm.ClassReader$SourceFileObject::<init> (10 bytes)
Event: 5357.246 Thread 0x000001fa61a5d460 30232       3       com.sun.tools.javac.code.Symbol$ClassSymbol::setAnnotationTypeMetadata (29 bytes)
Event: 5357.246 Thread 0x000001fa5ff99d10 nmethod 30231 0x000001fa19a90910 code [0x000001fa19a90aa0, 0x000001fa19a90c58]
Event: 5357.247 Thread 0x000001fa61a5d460 nmethod 30232 0x000001fa19a90d10 code [0x000001fa19a90f00, 0x000001fa19a91528]

GC Heap History (20 events):
Event: 5354.394 GC heap after
{Heap after GC invocations=100 (full 1):
 garbage-first heap   total 334848K, used 273276K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 173285K, committed 175232K, reserved 622592K
  class space    used 23253K, committed 24128K, reserved 425984K
}
Event: 5354.473 GC heap before
{Heap before GC invocations=100 (full 1):
 garbage-first heap   total 334848K, used 286588K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 3 survivors (3072K)
 Metaspace       used 173495K, committed 175488K, reserved 622592K
  class space    used 23283K, committed 24192K, reserved 425984K
}
Event: 5354.477 GC heap after
{Heap after GC invocations=101 (full 1):
 garbage-first heap   total 334848K, used 275569K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 173495K, committed 175488K, reserved 622592K
  class space    used 23283K, committed 24192K, reserved 425984K
}
Event: 5354.562 GC heap before
{Heap before GC invocations=101 (full 1):
 garbage-first heap   total 334848K, used 289905K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 2 survivors (2048K)
 Metaspace       used 173662K, committed 175680K, reserved 622592K
  class space    used 23290K, committed 24192K, reserved 425984K
}
Event: 5354.565 GC heap after
{Heap after GC invocations=102 (full 1):
 garbage-first heap   total 334848K, used 276252K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 173662K, committed 175680K, reserved 622592K
  class space    used 23290K, committed 24192K, reserved 425984K
}
Event: 5354.895 GC heap before
{Heap before GC invocations=102 (full 1):
 garbage-first heap   total 334848K, used 290588K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 1 survivors (1024K)
 Metaspace       used 174390K, committed 176320K, reserved 622592K
  class space    used 23354K, committed 24256K, reserved 425984K
}
Event: 5354.898 GC heap after
{Heap after GC invocations=103 (full 1):
 garbage-first heap   total 334848K, used 276056K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 174390K, committed 176320K, reserved 622592K
  class space    used 23354K, committed 24256K, reserved 425984K
}
Event: 5354.946 GC heap before
{Heap before GC invocations=103 (full 1):
 garbage-first heap   total 334848K, used 289368K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 2 survivors (2048K)
 Metaspace       used 174400K, committed 176384K, reserved 622592K
  class space    used 23354K, committed 24256K, reserved 425984K
}
Event: 5354.955 GC heap after
{Heap after GC invocations=104 (full 1):
 garbage-first heap   total 334848K, used 279793K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 174400K, committed 176384K, reserved 622592K
  class space    used 23354K, committed 24256K, reserved 425984K
}
Event: 5355.070 GC heap before
{Heap before GC invocations=104 (full 1):
 garbage-first heap   total 334848K, used 293105K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 2 survivors (2048K)
 Metaspace       used 174559K, committed 176512K, reserved 622592K
  class space    used 23378K, committed 24256K, reserved 425984K
}
Event: 5355.075 GC heap after
{Heap after GC invocations=105 (full 1):
 garbage-first heap   total 334848K, used 282267K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 174559K, committed 176512K, reserved 622592K
  class space    used 23378K, committed 24256K, reserved 425984K
}
Event: 5355.320 GC heap before
{Heap before GC invocations=105 (full 1):
 garbage-first heap   total 334848K, used 295579K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 2 survivors (2048K)
 Metaspace       used 175963K, committed 178048K, reserved 622592K
  class space    used 23537K, committed 24512K, reserved 425984K
}
Event: 5355.324 GC heap after
{Heap after GC invocations=106 (full 1):
 garbage-first heap   total 334848K, used 284278K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 175963K, committed 178048K, reserved 622592K
  class space    used 23537K, committed 24512K, reserved 425984K
}
Event: 5356.349 GC heap before
{Heap before GC invocations=106 (full 1):
 garbage-first heap   total 334848K, used 297590K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 2 survivors (2048K)
 Metaspace       used 179935K, committed 181888K, reserved 622592K
  class space    used 24054K, committed 24960K, reserved 425984K
}
Event: 5356.353 GC heap after
{Heap after GC invocations=107 (full 1):
 garbage-first heap   total 334848K, used 286043K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 179935K, committed 181888K, reserved 622592K
  class space    used 24054K, committed 24960K, reserved 425984K
}
Event: 5356.576 GC heap before
{Heap before GC invocations=107 (full 1):
 garbage-first heap   total 334848K, used 296283K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 2 survivors (2048K)
 Metaspace       used 180065K, committed 182016K, reserved 622592K
  class space    used 24077K, committed 24960K, reserved 425984K
}
Event: 5356.582 GC heap after
{Heap after GC invocations=108 (full 1):
 garbage-first heap   total 334848K, used 287826K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 180065K, committed 182016K, reserved 622592K
  class space    used 24077K, committed 24960K, reserved 425984K
}
Event: 5357.035 GC heap before
{Heap before GC invocations=109 (full 1):
 garbage-first heap   total 512000K, used 316498K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 2 survivors (2048K)
 Metaspace       used 180100K, committed 182080K, reserved 622592K
  class space    used 24079K, committed 24960K, reserved 425984K
}
Event: 5357.040 GC heap after
{Heap after GC invocations=110 (full 1):
 garbage-first heap   total 512000K, used 298534K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 180100K, committed 182080K, reserved 622592K
  class space    used 24079K, committed 24960K, reserved 425984K
}
Event: 5357.247 GC heap before
{Heap before GC invocations=110 (full 1):
 garbage-first heap   total 512000K, used 320038K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 4 survivors (4096K)
 Metaspace       used 180203K, committed 182144K, reserved 622592K
  class space    used 24079K, committed 24960K, reserved 425984K
}

Dll operation events (17 events):
Event: 0.008 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\java.dll
